9.464,5.4579,7.2686,7.0734,6.9185,7.028,7.5113,345.37
9.1988,4.9484,6.7078,4.9376,7.3479,7.5235,4.9663,994.78
9.8465,5.0139,7.3796,4.2749,3.7781,5.2021,6.7728,-120.74
6.0686,5.2532,6.7477,6.0043,9.4462,6.2285,7.4725,622.4
6.147,5.716,5.0099,6.2346,6.6536,7.5629,5.5239,451.04
6.6582,5.023,6.5598,7.5273,7.1148,5.587,6.0304,523.33
5.511,5.3062,6.333,7.1202,7.0825,3.2301,8.4541,-427.48
8.3385,6.4803,4.8991,1.6935,5.621,8.818,7.3051,-213.5
7.1429,2.5359,9.8049,6.0479,4.8039,8.3954,5.7904,761.39
6.8733,5.5034,6.5878,7.2762,6.7508,3.7256,5.9321,362.74
4.6587,7.0089,6.2006,5.2561,5.9323,6.359,3.822,918.01
4.6714,6.2168,9.4532,7.5081,5.2966,4.4032,4.5034,941.2
7.0621,5.3896,3.9388,5.4082,8.0181,7.3725,7.5644,-172.92
4.1211,6.5608,6.2315,6.5394,6.4976,7.3156,5.4156,689.17
5.3572,5.0585,2.7439,8.028,3.7866,5.293,3.663,84.477
8.3447,4.3333,5.5731,7.0448,4.6108,7.0234,6.0725,126.61
4.7106,4.8389,6.6433,4.3404,6.0162,5.6574,7.3962,11.733
7.1889,4.3092,5.6014,10.083,6.3292,2.3176,5.1538,223.73
4.685,2.2273,3.1415,2.1858,5.9561,7.1411,7.5984,-77.268
8.7323,4.2897,5.072,4.7603,6.6848,4.4122,5.9506,177.18
2.7218,8.2579,5.9273,8.2813,5.0292,5.7737,5.7254,146.33
5.5032,5.1385,7.4268,4.3816,8.6659,5.8377,6.9516,744.92
4.5186,5.2696,4.6604,6.7337,4.7669,8.0316,1.8661,717.12
4.0805,5.4325,4.5798,4.3739,4.6049,5.3908,6.3067,-209.09
2.078,5.796,5.2019,6.7606,6.32,5.0428,6.9562,-150.04
4.4409,4.9134,8.1191,7.1453,7.2454,5.2517,9.0503,-99.576
5.0505,7.4014,5.8912,4.0948,4.2408,6.8586,6.0729,-51.358
4.6134,7.0208,5.2642,7.0853,5.176,4.6852,5.0835,214.36
6.7777,5.2422,5.5835,5.6313,5.983,6.2898,7.0786,-35.59
7.3178,7.3194,4.8401,4.3053,2.6732,5.141,4.3394,11.033
5.5148,5.8032,3.9484,8.9614,7.7201,6.1328,7.381,-270.66
4.9523,5.1786,5.4653,7.155,4.189,2.2806,8.6347,-984.08
4.5188,5.1417,6.0048,8.9336,4.994,7.7062,5.9398,263.59
9.1788,4.1221,7.6057,6.1183,5.9586,3.6401,4.2686,625.82
5.8652,5.0372,5.5969,6.1036,3.2619,7.5993,4.2836,282.14
9.074,4.7876,4.4465,5.6627,9.0654,6.5256,6.3516,373.19
5.4832,6.6642,3.4407,5.8268,4.2162,4.2314,7.3692,-898.35
5.7632,5.8502,3.3753,4.7584,4.8385,7.1293,6.9256,-469.17
4.4222,6.1581,5.4267,6.4581,5.5936,7.8707,7.8505,-370.43
9.0581,4.4969,5.583,7.5065,7.374,3.442,5.1163,418.99
6.652,3.5658,7.6309,4.9871,4.7445,4.4418,3.9908,497.16
7.5332,6.7472,7.7434,5.6787,6.6906,5.6074,4.065,1257.7
6.5968,6.2372,2.9965,5.5994,4.7061,4.5407,3.2583,230.66
5.5701,8.5587,4.3246,6.1885,6.5021,6.581,4.9302,425.51
5.3528,5.3335,5.475,4.3914,10.397,5.1028,4.4548,1077
4.5709,3.5211,5.9517,3.3494,4.8151,8.3976,4.537,525.08
6.873,5.6136,4.4813,6.4178,5.7294,5.4008,4.0685,416.43
7.1723,6.79,7.2752,7.0882,6.7893,6.5599,6.7965,486.93
5.9329,7.4721,5.7733,6.2085,6.4448,5.2276,4.8653,632.19
7.1179,4.9158,7.9393,5.1761,5.7702,7.0348,3.8756,1038.5
6.7941,6.0602,6.7395,5.3711,5.3452,7.1199,3.7176,901
7.9528,4.5585,5.1924,6.2374,6.1336,3.9368,7.9596,-397.43
6.7539,6.0677,5.0262,7.0254,6.2144,4.4698,7.1511,-290.21
8.8588,4.4891,4.9027,8.4428,6.1551,5.9985,5.9395,193.9
6.8337,4.7972,6.3302,5.7303,6.1797,7.1681,4.4337,773.14
5.4609,6.0414,4.5757,6.7673,5.6387,7.3142,4.0713,537.62
7.1829,5.2405,5.5974,8.0869,6.1715,5.7087,8.2849,-422.86
7.6221,5.9617,9.0385,7.4849,6.2321,6.3948,6.251,841.61
7.0969,4.7826,6.6423,4.4344,5.9774,6.2789,5.3817,546.34
6.3559,8.3061,6.2786,6.2794,4.8406,4.3313,4.704,441.9
6.6271,5.466,6.8053,7.2692,6.7516,7.0795,5.2397,832.99
5.6366,5.2525,6.4245,5.8467,5.7934,7.0267,6.5429,262.25
6.4457,5.0752,7.3718,5.3223,6.9428,3.0489,6.651,263.18
4.8436,4.4592,6.3664,6.1331,5.0633,10.781,4.0661,895.64
5.587,5.6951,5.0283,3.3551,6.8987,5.4722,1.1837,988.61
5.419,7.8577,5.6501,5.4337,5.0302,5.9133,5.694,132.16
3.3833,9.319,7.306,4.1201,4.817,6.0253,5.1928,582.71
5.116,4.3941,7.7842,3.3741,5.6871,5.2008,5.3096,561.74
5.0948,6.5234,6.0197,3.8062,9.8215,4.28,6.9497,486.5
6.3525,6.671,6.0597,5.1341,5.1112,2.8722,7.3555,-511.28
5.8101,4.0594,6.5001,8.2055,7.3081,4.3679,7.6502,61.422
5.6255,8.5152,4.5718,4.555,6.4432,7.1008,3.8973,809.94
5.3357,6.1532,1.3614,4.2029,6.5694,4.3286,6.3617,-643.14
5.9575,5.4192,6.0823,7.732,6.7457,8.1234,5.1761,790.61
3.2936,7.1969,5.8476,4.8511,6.7853,6.7206,7.4242,-88.311
6.6561,4.9098,8.0117,8.7008,4.9984,3.5831,6.2293,179.45
6.5731,4.3519,4.7847,7.0014,7.1278,5.4185,5.6193,298.9
6.4563,7.9921,6.8348,5.0388,7.8091,3.2471,6.1586,583.54
5.5263,4.9068,6.8449,6.9772,4.5619,5.1981,6.5245,7.9892
3.0625,8.4961,6.5344,2.891,7.9966,6.845,5.3169,1199.8
5.6207,4.4156,8.2861,6.3305,4.8144,8.8921,9.4241,-282.5
4.9536,5.4764,7.679,7.8477,6.0136,4.4316,5.6828,513.74
9.327,6.6756,5.971,4.7752,6.1325,7.553,5.089,698.29
7.9632,5.2712,5.4093,4.5484,4.8405,3.5731,4.4715,257.44
8.5217,5.3533,7.002,6.6435,5.6175,5.9089,3.3446,905.48
5.6031,4.652,4.8737,5.1422,7.7759,3.5391,9.3962,-774.26
3.4417,5.3206,5.218,9.227,5.1423,5.9088,7.8346,-481.46
7.67,5.4221,6.8303,5.0305,5.2297,5.1645,3.6039,726.38
5.696,5.6089,5.5527,7.9256,5.4037,5.6182,7.1855,-231.02
7.0731,4.0444,5.4098,5.9823,4.3867,5.9316,7.359,-241.14
5.8073,6.3981,4.9628,6.0126,6.2486,5.4931,8.2749,-698.11
6.327,3.9753,5.8136,5.1558,5.9353,6.5707,5.9075,332.95
5.8383,4.067,10.509,6.8755,6.1226,6.0048,6.3057,868.24
8.1138,7.3958,6.1407,5.301,4.9015,5.843,10.177,-1852.9
5.4815,8.4035,7.8505,2.822,2.4478,7.7952,4.232,370.48
8.2042,2.9181,4.7145,5.6409,5.587,7.4452,8.8576,-240.59
4.6855,5.1342,7.5959,5.9478,6.4471,6.5961,4.5713,975.93
5.4624,8.2108,6.5751,4.6093,7.0818,5.7916,8.552,-548.2
7.4321,5.2014,4.1665,4.7098,5.4748,7.4797,5.3907,189.9
5.0217,4.2118,4.975,3.1649,5.4879,5.6201,8.9302,-630.73
5.9169,5.3178,9.4779,6.363,5.9104,4.9532,9.0075,-216.04
4.623,5.2657,3.7446,5.0513,8.2307,7.7015,5.8299,308.47
5.7073,4.3123,7.7957,3.1603,7.9317,3.38,4.1337,937.79
5.205,3.741,5.7452,6.9987,3.998,6.2465,6.7862,-93.454
5.774,2.3004,4.2398,7.7938,5.3709,6.0583,4.8685,234.47
4.6565,7.2502,4.1192,3.0332,4.9472,4.3385,6.5106,-472.25
2.8239,5.3916,4.9586,8.0059,6.0653,3.2035,8.7476,-881.97
6.0908,4.7547,7.7306,5.5911,5.3651,5.293,3.1664,863.43
6.9785,5.3996,5.9475,5.4721,5.5246,1.4616,5.3501,110.23
7.5986,6.1837,4.5047,4.1164,6.2855,5.4879,8.3306,-756.73
5.1629,6.1902,4.8908,6.063,7.9047,3.9474,5.2478,423.25
8.2032,3.4655,4.4521,5.8033,7.0017,6.8534,4.7215,467.69
4.8093,4.7407,3.7712,5.258,4.6275,4.8742,5.9587,-181.09
7.7755,5.0689,7.0157,5.8654,8.0262,4.4745,3.3187,1159.8
5.5081,3.6082,7.241,5.1349,9.0807,5.6355,6.6783,746.75
4.3104,3.5825,3.8731,5.3247,2.7022,8.7313,6.1396,-119.36
2.5932,7.3285,6.6046,6.2108,5.8543,3.5089,5.9589,202.39
6.4295,5.5304,5.8981,7.4441,5.2334,4.4178,7.5212,-377.25
6.9428,6.5482,2.9785,5.4285,4.4275,6.4299,5.508,-221.62
7.4063,2.3762,3.5087,3.9781,6.7651,4.3993,4.238,225.18
7.5662,6.7945,5.8138,6.9238,4.4638,6.4742,5.087,284.33
7.0468,6.3522,6.7249,8.106,4.9762,5.0622,2.9016,846.03
4.5856,7.9341,6.9942,5.4101,6.4596,6.6733,7.5366,11.704
7.3816,4.7291,5.1787,5.4557,5.2194,4.783,5.7455,81.407
4.399,7.1737,4.8978,5.9105,5.5078,4.6404,4.2664,418.8
5.4552,4.7768,5.7522,8.4686,4.4671,5.1389,5.556,101.16
6.6333,4.4278,6.3228,4.7963,6.5547,6.0945,5.9815,440.51
6.9954,6.4593,6.0757,4.0419,4.4986,6.2731,6.0631,37.056
6.7918,5.4441,6.1287,6.444,5.6763,4.0695,3.9355,577.37
6.1785,7.6433,6.439,6.3672,4.9377,3.185,6.8368,-337.2
6.5734,4.5785,7.6336,7.8202,2.2151,6.8519,6.1614,-132.48
5.5713,7.3161,3.9248,2.4661,1.8914,4.3982,7.5497,-1273.3
5.136,7.8725,4.8758,7.1017,6.1631,5.1329,6.6716,-232
7.9082,5.9816,4.0659,7.0378,2.5462,4.7887,8.4018,-1256.6
4.9031,5.3676,9.1762,7.0195,4.5669,8.8094,7.3607,303.77
6.8083,5.3122,5.7964,7.2243,6.0564,5.157,9.8095,-1028.2
7.241,3.3905,3.1965,8.6218,4.2103,4.7624,5.6597,-106.11
2.2732,4.8701,7.6243,6.2911,3.641,5.9889,7.9805,-438.17
9.5871,4.7741,5.6644,7.1443,7.3074,9.2983,4.035,1082.2
8.939,5.5734,5.9049,6.6764,5.6729,7.1269,5.2856,492.29
3.8821,8.473,5.8393,6.8247,5.5002,4.7631,7.9862,-854.82
4.2944,5.1755,7.1132,7.1722,5.7814,5.8109,8.5375,-337.38
6.3568,6.9861,4.3916,7.1703,6.2547,5.3109,6.9681,-356.75
7.0084,3.261,5.7374,9.612,8.3879,5.4938,5.4753,581.19
5.5942,6.0732,6.9804,5.7301,6.4737,6.444,5.0061,847.34
3.7735,7.0677,5.5075,4.5605,8.1682,6.4052,6.9312,262.05
6.3709,5.1401,3.9099,4.4305,8.2905,4.3438,6.2219,50.139
4.6084,7.4327,5.2332,3.6245,4.732,5.1979,7.7174,-808.92
7.5055,7.4069,5.3697,6.9304,4.8128,4.4364,5.6001,15.294
6.1933,8.1958,5.9721,5.4505,4.5924,6.6175,6.4832,-168.34
5.3752,4.4912,4.708,8.8052,5.9972,6.818,5.644,243.12
5.9144,4.7613,5.3552,7.7343,7.2771,5.4192,6.368,242.59
4.2117,6.0643,5.5353,6.3649,5.4194,4.9424,5.3876,217.33
5.2689,3.8575,6.0302,6.2796,7.5001,6.4347,6.7531,389.18
7.9419,7.6205,3.6789,5.3878,5.7186,4.8209,8.4227,-1294.6
4.2888,6.5314,5.9633,8.2999,3.2907,5.8149,4.3897,214.9
4.8064,6.5478,3.9244,3.5126,7.8914,8.6054,6.5858,119.7
4.4767,6.2633,6.6091,7.8628,2.5244,4.8252,6.8,-567.73
5.0268,3.1108,8.0598,8.7261,6.5344,6.6074,5.696,726.63
6.197,4.5192,9.0288,4.5534,5.5802,7.9296,4.3724,1120.7
4.0459,6.354,6.646,2.3814,5.2653,5.2105,5.7387,277.57
6.0087,6.2237,6.8199,5.1703,6.6181,5.8611,5.0043,808.79
4.3052,5.9419,5.232,4.4168,5.7897,5.0987,5.9312,91.577
5.0289,7.7635,5.8212,6.2477,7.2554,5.0923,4.7755,823.24
5.2819,6.3783,5.8497,7.528,7.2324,3.9531,5.3556,498.84
4.9789,8.4951,3.2525,6.713,3.9308,6.7681,6.7237,-828.03
5.3005,5.6743,7.5824,7.6556,4.4816,4.9608,7.4306,-252.16
3.917,5.0568,6.7825,7.663,4.5452,3.7218,6.8224,-178.91
5.1162,4.515,5.8207,7.3791,4.8628,6.6446,8.666,-528.29
4.8598,3.0641,5.6704,7.4667,5.6427,6.3772,4.0583,497.85
5.7901,4.8454,6.501,4.8311,6.1561,7.4016,5.1076,692.04
5.9589,8.6412,5.7484,3.6071,6.1231,7.7751,5.1665,699.94
3.5483,9.1591,6.3799,9.5055,6.3364,5.7162,3.1195,1367.5
4.6334,7.1231,6.0591,4.4973,7.0322,3.646,3.6718,939.93
7.7189,5.389,7.3944,7.6247,5.7037,6.4847,5.2569,680.65
8.3013,4.8012,6.3657,6.1314,7.2815,5.6397,6.7944,336.82
6.2197,7.1846,3.7192,6.5424,3.7237,4.9558,5.9709,-441.21
2.3954,4.4651,5.8623,3.3332,6.8512,5.0575,7.2247,30.654
4.1577,7.5211,5.9429,8.0585,4.7025,6.7256,7.4315,-505.41
4.3671,7.5162,2.6128,1.9815,6.0156,5.8485,4.9535,-58.149
6.6185,4.4409,8.6956,6.26,8.5137,5.8767,6.7216,1007.2
5.108,8.5884,4.8983,8.518,5.8229,5.5551,6.523,-232.61
5.6165,6.126,5.7637,5.4017,7.4603,5.9822,6.8581,221.92
5.5854,4.1854,6.0174,5.3573,6.9127,4.6165,6.9126,129.41
5.82,7.6481,4.7358,2.8055,6.6944,4.166,6.7831,-266.06
6.3384,5.532,6.8193,5.4249,5.1811,6.8303,4.4795,682.14
7.4328,5.4441,6.0826,5.065,3.247,4.6089,6.9878,-456.12
8.7687,6.1985,3.364,7.1336,6.0065,5.8226,6.5759,-331.41
3.1862,6.9111,5.0979,6.2927,5.2469,7.8244,6.0818,73.651
4.432,7.0584,3.8041,5.382,4.0809,4.9152,6.5363,-586.46
6.3467,7.2622,4.7945,5.1789,5.7771,5.0863,8.0246,-832.46
5.8191,5.407,7.7833,5.4138,6.0062,4.2657,6.2338,375.99
3.9863,9.0259,4.5154,5.5628,3.4411,6.1027,5.2735,-199.11
7.7115,5.7569,3.753,7.5972,5.7592,5.286,9.1244,-1184.4
3.0891,3.9437,7.5619,5.7448,8.239,7.8924,2.3616,1531.1
5.8579,7.7485,3.9813,5.4626,6.493,4.4755,4.6542,298.58
4.0124,7.159,2.175,5.0162,6.2375,5.8374,3.3832,244.53
6.346,8.0787,3.9445,3.2758,5.1372,4.6997,6.3887,-466.95
4.2377,6.5343,4.3354,6.5948,4.4946,6.9357,7.2474,-582.22
2.732,6.7731,6.6279,5.6061,8.6243,5.5076,6.5185,700.68
4.6643,5.7426,8.1623,2.2935,6.3769,4.9979,6.5048,497.56
6.7679,6.1356,9.111,4.9482,4.1335,8.5067,6.5827,366.12
5.355,3.6825,7.1299,5.2263,5.1216,3.9628,7.3875,-82.173
4.5112,5.7526,5.0451,4.2895,4.145,8.2926,5.2585,185.81
8.8703,5.7658,8.3913,7.8406,4.9362,6.1967,4.0371,918.41
4.8013,4.9067,4.1053,4.5993,4.4678,10.308,7.4757,-290.91
7.1145,5.0109,8.9858,6.4993,7.0532,6.3469,2.4769,1609.4
4.9873,5.4536,5.6661,7.2521,5.5656,7.3158,10.663,-1392.4
6.7312,5.8266,5.8709,4.1085,5.494,0.58197,6.1572,-151.33
8.9582,7.5435,9.3226,4.8899,3.4786,6.7676,3.6267,913.96
8.5473,7.5081,3.6348,6.9892,6.4722,6.3473,5.1231,192.65
6.4145,5.1723,8.8491,6.2343,5.6125,3.5971,5.5271,557.53
5.6227,4.8791,4.3828,6.5412,5.7645,4.3474,8.0297,-589.73
5.4148,5.8863,6.3758,4.9824,4.9222,5.702,8.3151,-615.48
6.351,8.0506,5.7891,8.1104,7.047,6.4107,7.3526,-80.913
5.3038,6.0294,6.1382,6.8748,2.8141,7.958,5.4189,11.965
7.6741,7.2676,4.6037,6.2923,6.5909,2.7288,5.6656,38.951
3.4878,2.9878,4.9175,6.0197,5.6962,8.9038,4.3988,542.59
4.3031,4.4434,4.4137,8.4103,6.089,6.0958,6.2856,33.003
6.4508,5.1493,1.5167,6.2437,6.1709,2.4246,2.1818,156.48
4.502,6.1519,6.6768,5.7432,7.903,5.075,7.8662,56.689
6.2503,7.0782,6.6956,5.6835,7.1954,5.1002,8.7423,-518.5
5.461,7.3517,5.2944,5.7643,5.4805,3.3392,7.3705,-613.51
4.3149,8.654,7.5879,4.9521,5.6132,5.5528,5.2905,764.2
4.8339,4.223,5.5719,5.5728,8.2448,5.6371,5.8228,522.17
5.2501,6.7669,8.7891,5.9733,3.2873,7.1717,5.0993,414.02
5.754,3.478,7.4176,6.4135,6.0721,4.4464,5.9353,379.63
7.0073,5.5825,7.7791,5.9241,6.6017,6.6767,8.8534,-149.34
4.9008,6.0783,9.5009,5.9772,5.5944,8.6379,5.2201,1246.6
9.0552,6.2448,7.2479,6.2063,5.2141,5.8524,4.2564,783.47
8.3739,6.0558,5.7762,4.4783,7.5036,4.0936,6.3843,247.92
6.0234,10.221,5.9295,6.3988,7.0079,7.6265,5.5876,848.73
6.0528,4.3217,3.741,4.3955,5.1063,6.1077,4.4885,200.35
2.6007,6.2533,6.1352,5.8132,4.9896,3.6557,5.2905,181.24
4.3301,6.2248,6.2832,4.8186,6.8078,7.0524,7.2041,176.83
6.9907,5.1044,3.1754,5.4444,6.0456,4.2423,4.3632,143.89
5.5257,5.4925,5.5627,3.4084,6.3017,6.2749,5.4184,429.32
6.5961,7.4869,5.4662,4.1831,4.1395,5.8278,5.6622,-40.962
3.319,6.1971,6.2882,8.1997,4.9407,6.2708,7.5553,-352.21
6.2947,5.2948,1.4254,7.7815,5.3322,8.0415,3.1572,171.44
10.033,7.2203,6.6241,6.2227,6.8658,6.0542,4.9475,938.46
4.1356,8.2934,4.5356,5.3832,3.9654,3.9131,3.6528,290.51
5.1472,4.5828,3.9282,5.1051,3.3161,6.8847,7.1414,-466.83
6.346,4.4831,6.2253,5.2858,3.1663,8.4188,7.4493,-286.51
4.0801,8.3563,6.4611,7.115,4.1868,5.7836,8.2169,-1077.1
6.5875,6.3395,5.429,5.0947,5.1088,7.2417,7.6649,-434.28
6.2787,5.5972,3.9101,4.5259,5.0177,7.727,6.8257,-284.11
3.9301,6.8032,6.4814,7.2624,6.2341,6.4855,6.4795,294.38
5.3445,6.5883,7.177,5.3591,6.6495,6.5523,5.3219,884.79
7.8268,4.6942,6.0705,7.7029,7.8314,4.385,7.5312,66.811
8.0924,7.5752,7.3405,4.6466,5.3926,4.5811,7.0648,-94.727
3.9379,6.5841,6.4656,7.721,4.778,4.8652,4.131,547.01
6.539,6.0297,2.74,6.8569,5.2174,6.0173,8.3447,-1104.2
8.0583,5.706,6.3332,5.4503,5.6341,4.3581,4.3569,563.33
7.5575,6.5492,7.1746,7.1555,5.4997,6.0044,8.0993,-353.45
6.5311,4.4952,0.13546,6.1356,6.0556,5.1588,5.5537,-438.53
1.6928,2.4192,7.0166,4.8141,2.6529,3.6797,8.0936,-343.06
6.0659,6.656,5.4155,6.1972,6.7075,7.3721,4.9294,701.89
6.3828,5.9486,6.8925,6.5828,8.2367,6.8875,8.3311,185.88
4.9645,4.5455,5.6241,4.3834,4.4272,6.1875,5.4511,162.81
3.4281,7.5131,6.6767,4.6286,4.681,8.1161,4.8847,618.59
5.1534,5.8688,6.2002,5.3416,5.9334,6.0458,5.1377,534.24
5.6946,7.8303,4.611,4.7686,5.4327,6.1696,6.6691,-334.16
4.0087,4.1703,5.4235,6.6035,3.448,4.3206,5.8029,-114.53
5.8264,3.9526,4.6121,7.5537,3.0156,5.5752,7.0111,-376.69
4.657,7.1652,3.8712,6.3266,6.582,5.4073,4.8805,256.81
3.0749,8.1298,3.3388,5.2517,5.5259,7.0428,5.8644,-236.93
3.5553,3.7265,2.5965,5.7861,6.234,5.7321,4.1399,157.22
5.746,4.2259,5.5368,5.551,6.2857,7.5988,6.0898,372.09
6.1104,4.8427,4.4664,3.0727,5.0555,6.5734,7.4118,-350.33
7.3213,5.657,2.0897,7.3304,5.9722,5.3836,3.2089,211.53
4.2906,6.643,4.6313,3.9717,3.4875,5.534,6.6645,-548.2
5.3459,6.7912,5.56,6.5778,3.2289,6.4435,8.6386,-1266.7
4.0864,6.0914,3.4331,7.3965,6.8093,5.0908,5.7664,-53.803
6.9901,3.4325,4.5027,5.4626,5.6166,5.2564,5.6267,128.84
5.7044,5.9676,5.8769,6.1734,2.39,8.197,4.2371,194.83
7.1317,4.0564,5.2735,7.2427,7.1102,6.9689,7.648,57.802
6.7992,7.775,6.3772,8.7021,8.0159,8.2555,4.0414,1610.9
6.6406,5.2035,5.4013,5.2709,6.51,7.17,4.6164,658.27
6.0964,4.639,6.2073,4.9256,8.213,4.368,6.18,468.42
8.2294,6.0981,6.1481,4.9866,5.4238,6.1746,4.2913,656.67
6.8736,6.2009,5.241,4.5162,8.3784,2.468,6.3355,154.44
6.6874,5.9472,6.0652,5.6935,4.4651,5.073,7.6846,-537.8
6.0013,6.2424,4.5931,6.6383,7.7995,8.3157,2.1634,1216.4
6.9411,5.9704,5.5837,7.54,4.9672,7.7142,7.0245,-140.16
8.8776,5.0992,2.6984,8.2282,4.8504,6.0142,8.2072,-884.18
1.6988,6.2538,5.1545,6.5766,6.1994,5.2355,4.8783,406.3
7.6804,5.1877,5.4263,3.5858,5.4586,8.2324,3.7234,734.11
6.7918,6.7554,4.6099,4.1452,5.7659,6.1468,4.8121,353.2
6.9697,5.8842,8.041,6.8607,4.8003,6.5029,5.1073,639.36
6.3771,2.8129,7.4473,5.6598,6.2508,2.5815,6.5551,164.56
3.9399,6.1047,6.3247,4.9615,4.0459,6.9868,6.079,22.334
3.6405,3.0507,4.3096,7.6357,6.2849,6.9489,5.9322,212.38
6.6212,4.9681,7.7308,4.1671,6.1092,5.7872,4.1007,935.28
5.1153,2.9474,9.7613,4.7112,4.3266,3.0922,6.4941,152.14
4.6132,4.2775,6.9045,4.2149,4.5178,6.1274,6.9746,-9.1939
6.1077,6.2414,6.3125,6.1035,5.5025,10.081,5.941,575.85
3.0732,3.8891,8.2665,6.6671,6.9167,4.1566,5.9935,570.68
7.4924,5.0835,4.2091,5.3716,6.0805,5.4275,6.2046,-35.587
5.0752,8.0781,8.064,4.5212,9.0511,9.6688,5.5674,2201.9
4.3761,4.3092,6.091,6.2292,7.5362,5.4054,6.8164,293.33
8.0203,7.0586,4.3021,5.0795,4.4913,4.5177,6.3653,-414.05
7.2429,10.501,4.0525,7.026,7.2131,8.2125,5.7471,276.78
7.6116,5.9856,7.5227,2.9711,7.3283,4.3788,5.2615,878.4
4.6608,5.565,6.9246,2.5041,5.1171,4.2653,6.1488,122.17
6.3938,4.3829,5.3079,7.398,7.1924,3.6688,4.9712,385.81
4.8475,7.5192,5.0697,6.7956,5.9597,7.7333,7.2624,-287.34
4.5094,5.6073,5.4157,7.5653,6.8922,5.1634,3.0719,845.11
4.7943,7.168,5.8878,7.5017,7.0744,5.5832,7.8198,-272.68
6.2415,4.5362,5.968,5.4588,5.8601,7.3869,6.4324,282.06
9.0576,7.1888,6.1591,6.0479,5.3571,5.8904,2.4903,1033.9
8.0966,6.9973,4.9981,6.1454,6.1493,3.841,5.5156,158.41
10.03,7.6363,5.7797,9.7494,4.0227,5.6507,4.2184,405.04
5.1805,6.4163,7.1982,1.7825,5.6994,5.9385,7.5103,-78.246
6.6249,4.6543,6.1873,3.1419,8.1923,4.4391,4.7818,749.65
5.3444,7.4199,8.4902,7.416,4.8403,7.3288,3.6867,1212
7.3002,6.3895,8.5778,7.1603,5.4034,5.4101,5.8491,601.57
3.7572,5.3444,5.986,5.9385,8.0144,6.1015,5.0002,832.2
2.49,7.6718,4.3395,6.5911,5.6353,8.9581,7.0666,-356.81
7.9195,6.5109,8.283,6.2273,7.5449,6.7101,5.1114,1417.3
4.8139,7.2006,5.7782,4.8348,6.3056,5.9719,6.8372,-7.2308
5.6587,5.6033,7.0433,5.1447,7.3528,6.9232,6.6459,622.61
5.2338,4.5579,6.905,6.288,7.2867,5.2858,4.6138,829.76
8.1378,6.1394,3.3384,6.9138,5.5608,2.2569,7.0827,-679.1
5.732,7.0352,4.8463,5.2144,7.867,6.4601,5.4324,564.34
7.0163,5.0493,5.3763,10.623,3.9057,8.8975,6.3756,-5.9188
2.6752,6.2442,7.4089,4.354,6.8621,4.3595,4.697,902.2
7.8309,5.6306,3.8262,6.705,2.7111,5.6792,6.8653,-633.88
5.4577,3.2495,6.9383,5.2287,2.3047,6.6971,4.8972,121.35
4.9795,6.581,3.3308,3.6208,6.5611,5.3724,6.8566,-450.27
4.7313,5.5584,5.1036,8.2542,7.0168,7.0383,3.1231,925.85
6.5658,2.8935,6.6605,7.9012,6.5568,3.7911,6.5915,205.78
2.7437,8.8886,4.7282,5.0176,6.1364,5.8774,4.9149,417.4
4.8012,6.6348,5.205,5.185,7.1872,6.2421,4.034,854.04
5.3977,6.5187,7.245,3.8438,6.0722,5.275,10.183,-1251.3
4.74,3.3018,4.9553,8.218,5.5445,5.0642,6.561,4.8907
9.0576,5.7382,5.6393,4.7876,5.1335,7.7995,6.2447,161.07
5.1586,8.1103,7.1625,5.4797,5.9883,6.0075,8.3512,-538.86
5.1263,7.0429,5.5234,5.5564,4.436,4.5493,7.8116,-836.22
4.2379,3.6679,7.8751,5.9086,4.5108,5.4055,2.4043,691.06
7.3665,7.8844,5.2341,6.7631,8.9027,5.1936,7.5847,-75.931
5.8651,8.2815,7.4825,7.694,6.2436,6.3588,5.4263,914.45
5.6263,3.5881,3.984,7.9356,8.5184,7.3577,4.2253,613.96
7.3632,6.7084,7.0051,5.3618,6.4903,4.8124,4.9914,777.83
6.3909,5.2573,5.6371,7.1286,8.282,8.1429,5.575,858.23
6.7448,5.1822,6.0528,4.7632,5.7911,5.0663,3.0681,751.21
7.3116,6.3397,6.0417,7.903,5.3965,5.6085,5.9995,172.51
6.2483,5.0037,6.675,5.5657,7.1289,5.8396,7.5289,168.66
7.369,3.9679,5.6982,6.0084,7.3341,3.7617,6.0112,267.09
4.5773,5.0753,6.3418,5.2001,8.5632,5.9506,7.1931,430.27
8.3672,7.7343,6.27,5.0155,6.2815,6.1952,7.2517,-74.431
7.5502,3.7318,8.0606,4.8705,7.5765,4.7347,3.7552,1024.2
4.6416,6.6381,2.6665,6.0325,7.4359,5.1485,6.3304,-348.95
6.5363,4.9022,5.7153,8.1793,6.1,4.9628,5.7839,253.12
5.7463,4.4945,6.0586,4.7291,3.5156,6.0256,7.0062,-263.68
4.6665,5.696,3.7938,5.6412,6.5669,4.4193,4.2946,298.3
6.7419,6.6869,6.3597,4.8953,4.8995,5.3252,4.3666,547.29
8.3524,2.4897,6.9297,6.3381,7.7702,7.0305,8.3745,397.59
6.748,5.458,5.6077,5.149,5.4015,9.7667,4.9708,644.1
6.0141,5.0851,7.3829,7.4832,5.4647,5.0101,3.9193,745.28
3.8023,4.7609,6.7251,4.5836,5.8191,4.8586,7.453,-77.468
